year,entity,code,yield_tonnes_per_ha,climate_region,provenance
2005,Brazil,BRA,0.3336,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2006,Brazil,BRA,0.328,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2007,Brazil,BRA,0.32060003,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2008,Brazil,BRA,0.31500003,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2009,Brazil,BRA,0.34350002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2010,Brazil,BRA,0.3563,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2011,Brazil,BRA,0.36520004,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2012,Brazil,BRA,0.37,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2013,Brazil,BRA,0.37170002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2014,Brazil,BRA,0.3888,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2015,Brazil,BRA,0.39600003,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2016,Brazil,BRA,0.29700002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2017,Brazil,BRA,0.39910004,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2018,Brazil,BRA,0.4146,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2019,Brazil,BRA,0.44590002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2020,Brazil,BRA,0.4584,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2021,Brazil,BRA,0.5029,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2022,Brazil,BRA,0.49940002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2023,Brazil,BRA,0.4833,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2024,Brazil,BRA,0.48210004,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2005,Cameroon,CMR,0.35000002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2006,Cameroon,CMR,0.374,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2007,Cameroon,CMR,0.38660002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2008,Cameroon,CMR,0.3885,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2009,Cameroon,CMR,0.3925,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2010,Cameroon,CMR,0.3941,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2011,Cameroon,CMR,0.35820004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2012,Cameroon,CMR,0.4014,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2013,Cameroon,CMR,0.4104,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2014,Cameroon,CMR,0.37690002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2015,Cameroon,CMR,0.40390003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2016,Cameroon,CMR,0.40460002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2017,Cameroon,CMR,0.41750002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2018,Cameroon,CMR,0.48180002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2019,Cameroon,CMR,0.44790003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2020,Cameroon,CMR,0.53580004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2021,Cameroon,CMR,0.49970004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2022,Cameroon,CMR,0.48040003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2023,Cameroon,CMR,0.4934,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2024,Cameroon,CMR,0.49830002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2005,Cote d'Ivoire,CIV,0.58640003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2006,Cote d'Ivoire,CIV,0.6176,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2007,Cote d'Ivoire,CIV,0.5184001,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2008,Cote d'Ivoire,CIV,0.6011,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2009,Cote d'Ivoire,CIV,0.5621,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2010,Cote d'Ivoire,CIV,0.5711,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2011,Cote d'Ivoire,CIV,0.5628,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2012,Cote d'Ivoire,CIV,0.5411,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2013,Cote d'Ivoire,CIV,0.53050005,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2014,Cote d'Ivoire,CIV,0.531,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2015,Cote d'Ivoire,CIV,0.51940006,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2016,Cote d'Ivoire,CIV,0.51570004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2017,Cote d'Ivoire,CIV,0.51070005,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2018,Cote d'Ivoire,CIV,0.51890004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2019,Cote d'Ivoire,CIV,0.51870006,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2020,Cote d'Ivoire,CIV,0.51570004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2021,Cote d'Ivoire,CIV,0.50920004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2022,Cote d'Ivoire,CIV,0.5034,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2023,Cote d'Ivoire,CIV,0.49950004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2024,Cote d'Ivoire,CIV,0.49550003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2005,Ecuador,ECU,0.2618,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2006,Ecuador,ECU,0.2502,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2007,Ecuador,ECU,0.24080001,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2008,Ecuador,ECU,0.2504,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2009,Ecuador,ECU,0.30290002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2010,Ecuador,ECU,0.3669,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2011,Ecuador,ECU,0.4084,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2012,Ecuador,ECU,0.34170002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2013,Ecuador,ECU,0.31920004,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2014,Ecuador,ECU,0.41920003,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2015,Ecuador,ECU,0.41700003,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2016,Ecuador,ECU,0.39090002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2017,Ecuador,ECU,0.44070002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2018,Ecuador,ECU,0.46850002,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2019,Ecuador,ECU,0.53990006,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2020,Ecuador,ECU,0.6218,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2021,Ecuador,ECU,0.5558,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2022,Ecuador,ECU,0.6621,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2023,Ecuador,ECU,0.72720003,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2024,Ecuador,ECU,0.7454001,Latin America,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2005,Ghana,GHA,0.4,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2006,Ghana,GHA,0.4,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2007,Ghana,GHA,0.42000002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2008,Ghana,GHA,0.37350002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2009,Ghana,GHA,0.44410002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2010,Ghana,GHA,0.395,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2011,Ghana,GHA,0.4374,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2012,Ghana,GHA,0.54950005,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2013,Ghana,GHA,0.5221,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2014,Ghana,GHA,0.51000005,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2015,Ghana,GHA,0.51000005,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2016,Ghana,GHA,0.51000005,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2017,Ghana,GHA,0.5201,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2018,Ghana,GHA,0.52400005,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2019,Ghana,GHA,0.52820003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2020,Ghana,GHA,0.53830004,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2021,Ghana,GHA,0.55,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2022,Ghana,GHA,0.5606,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2023,Ghana,GHA,0.5684,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2024,Ghana,GHA,0.57620007,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2005,Indonesia,IDN,0.6416,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2006,Indonesia,IDN,0.84950006,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2007,Indonesia,IDN,0.80090004,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2008,Indonesia,IDN,0.56380004,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2009,Indonesia,IDN,0.5101,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2010,Indonesia,IDN,0.51140004,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2011,Indonesia,IDN,0.41110003,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2012,Indonesia,IDN,0.39960003,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2013,Indonesia,IDN,0.41420004,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2014,Indonesia,IDN,0.42170003,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2015,Indonesia,IDN,0.34710002,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2016,Indonesia,IDN,0.38610002,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2017,Indonesia,IDN,0.35620004,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2018,Indonesia,IDN,0.4763,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2019,Indonesia,IDN,0.47070003,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2020,Indonesia,IDN,0.47760004,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2021,Indonesia,IDN,0.45790002,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2022,Indonesia,IDN,0.45790002,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2023,Indonesia,IDN,0.45370004,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2024,Indonesia,IDN,0.45620003,Southeast Asia,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2005,Nigeria,NGA,0.3678,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2006,Nigeria,NGA,0.4393,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2007,Nigeria,NGA,0.26520002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2008,Nigeria,NGA,0.272,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2009,Nigeria,NGA,0.2684,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2010,Nigeria,NGA,0.31370002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2011,Nigeria,NGA,0.31500003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2012,Nigeria,NGA,0.30240002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2013,Nigeria,NGA,0.296,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2014,Nigeria,NGA,0.28820002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2015,Nigeria,NGA,0.2858,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2016,Nigeria,NGA,0.28410003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2017,Nigeria,NGA,0.28020003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2018,Nigeria,NGA,0.2842,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2019,Nigeria,NGA,0.2823,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2020,Nigeria,NGA,0.3009,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2021,Nigeria,NGA,0.27800003,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2022,Nigeria,NGA,0.27290002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2023,Nigeria,NGA,0.27240002,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
2024,Nigeria,NGA,0.2691,West Africa,SOURCE: Our World In Data / FAO — https://ourworldindata.org/grapher/cocoa-bean-yields.csv?v=1&csvType=full&useColumnShortNames=false
